NPRODUCTO,CONCURSO,F1,F2,F3,F4,F5,F6,F7,BOLSA,FECHA
30.0,1539,11,16,17,26,28,35,3.0,58900000.0,17/06/2025
30.0,1538,7,11,13,16,26,33,29.0,54300000.0,14/06/2025
30.0,1537,4,11,13,33,35,38,24.0,50700000.0,10/06/2025
30.0,1536,4,12,13,15,29,37,5.0,46500000.0,07/06/2025
30.0,1535,7,10,16,26,30,35,20.0,42300000.0,03/06/2025
30.0,1534,3,4,5,22,25,27,29.0,38300000.0,31/05/2025
30.0,1533,9,19,20,22,24,31,26.0,34700000.0,27/05/2025
30.0,1532,1,11,12,19,37,38,4.0,31300000.0,24/05/2025
30.0,1531,4,14,16,24,28,34,32.0,28000000.0,20/05/2025
30.0,1530,3,13,14,17,27,29,39.0,24700000.0,17/05/2025
30.0,1529,2,11,15,24,27,29,38.0,21900000.0,13/05/2025
30.0,1528,13,14,20,21,27,36,28.0,19000000.0,10/05/2025
30.0,1527,6,13,16,27,34,35,11.0,16700000.0,06/05/2025
30.0,1526,9,10,30,33,36,39,16.0,14000000.0,03/05/2025
30.0,1525,2,8,16,32,33,37,35.0,12000000.0,29/04/2025
30.0,1524,4,24,27,28,30,33,1.0,9900000.0,26/04/2025
30.0,1523,1,6,9,12,21,31,14.0,8000000.0,22/04/2025
30.0,1522,3,8,13,20,23,24,22.0,6600000.0,19/04/2025
30.0,1521,3,4,18,22,29,38,31.0,5200000.0,15/04/2025
30.0,1520,14,22,28,29,31,33,30.0,5100000.0,12/04/2025
30.0,1519,5,7,8,13,32,38,10.0,5000000.0,08/04/2025
30.0,1518,3,9,12,19,20,37,16.0,6300000.0,05/04/2025
30.0,1517,11,12,21,24,29,33,2.0,5200000.0,01/04/2025
30.0,1516,18,20,23,25,27,32,10.0,5100000.0,29/03/2025
30.0,1515,12,13,14,23,28,38,34.0,5000000.0,25/03/2025
30.0,1514,1,3,24,25,29,35,9.0,9900000.0,22/03/2025
30.0,1513,6,20,21,23,34,37,15.0,8000000.0,18/03/2025
30.0,1512,5,8,10,19,25,35,31.0,6400000.0,15/03/2025
30.0,1511,5,7,21,31,36,38,32.0,5200000.0,11/03/2025
30.0,1510,7,13,22,30,32,39,6.0,5100000.0,08/03/2025
30.0,1509,5,10,20,30,32,39,36.0,5000000.0,04/03/2025
30.0,1508,2,8,20,30,33,38,23.0,5000000.0,01/03/2025
30.0,1507,8,23,25,28,34,35,26.0,12000000.0,25/02/2025
30.0,1506,9,12,18,25,26,35,39.0,10000000.0,22/02/2025
30.0,1505,6,9,10,29,31,36,18.0,8000000.0,18/02/2025
30.0,1504,15,19,23,24,25,26,35.0,6300000.0,15/02/2025
30.0,1503,9,12,15,18,20,36,38.0,5200000.0,11/02/2025
30.0,1502,1,7,17,22,30,34,33.0,5100000.0,08/02/2025
30.0,1501,11,12,13,28,29,30,1.0,5000000.0,04/02/2025
30.0,1500,6,10,24,27,32,36,19.0,5000000.0,01/02/2025
30.0,1499,3,4,18,24,28,34,39.0,8300000.0,28/01/2025
30.0,1498,12,13,23,24,26,27,29.0,6300000.0,25/01/2025
30.0,1497,3,6,12,19,38,39,14.0,5200000.0,21/01/2025
30.0,1496,3,15,23,28,32,37,21.0,5100000.0,18/01/2025
30.0,1495,5,19,20,26,31,33,38.0,5000000.0,14/01/2025
30.0,1494,8,10,12,13,17,27,24.0,5100000.0,11/01/2025
30.0,1493,1,11,13,20,30,39,36.0,5000000.0,07/01/2025
30.0,1492,2,7,17,21,24,34,28.0,5100000.0,04/01/2025
30.0,1491,6,9,14,23,27,31,37.0,5000000.0,31/12/2024
30.0,1490,13,15,24,30,36,37,16.0,12300000.0,28/12/2024
30.0,1489,7,19,22,24,25,35,29.0,0.0,24/12/2024
30.0,1488,3,8,10,18,22,24,11.0,8000000.0,21/12/2024
30.0,1487,2,3,5,6,7,19,15.0,6500000.0,17/12/2024
30.0,1486,5,16,17,29,36,39,1.0,5200000.0,14/12/2024
30.0,1485,10,12,16,25,28,31,19.0,5100000.0,10/12/2024
30.0,1484,5,8,12,21,24,33,9.0,5000000.0,07/12/2024
30.0,1483,8,13,14,25,36,39,22.0,5100000.0,03/12/2024
30.0,1482,3,7,21,25,27,29,38.0,5000000.0,30/11/2024
30.0,1481,9,10,11,13,31,33,7.0,5300000.0,26/11/2024
30.0,1480,1,3,12,13,22,33,20.0,5200000.0,23/11/2024
30.0,1479,2,4,5,22,29,32,35.0,5100000.0,19/11/2024
30.0,1478,8,11,15,16,22,37,1.0,5000000.0,16/11/2024
30.0,1477,8,16,25,30,34,36,17.0,5000000.0,12/11/2024
30.0,1476,4,14,20,21,23,28,22.0,15500000.0,09/11/2024
30.0,1475,1,2,5,17,18,31,34.0,13000000.0,05/11/2024
30.0,1474,1,19,20,24,32,39,18.0,10900000.0,02/11/2024
30.0,1473,13,15,22,27,36,39,19.0,9000000.0,29/10/2024
30.0,1472,7,8,10,14,15,25,26.0,7500000.0,26/10/2024
30.0,1471,19,20,22,35,36,37,28.0,6000000.0,22/10/2024
30.0,1470,6,12,15,19,27,32,2.0,5200000.0,19/10/2024
30.0,1469,3,4,11,15,17,19,23.0,5100000.0,15/10/2024
30.0,1468,16,20,22,27,33,37,1.0,5000000.0,12/10/2024
30.0,1467,5,6,15,16,24,35,39.0,6300000.0,08/10/2024
30.0,1466,10,13,24,29,35,36,26.0,5200000.0,05/10/2024
30.0,1465,15,24,29,32,36,37,35.0,5100000.0,01/10/2024
30.0,1464,10,13,15,22,23,24,9.0,5000000.0,28/09/2024
30.0,1463,5,25,27,28,33,38,1.0,27700000.0,24/09/2024
30.0,1462,2,7,16,21,32,35,6.0,24900000.0,21/09/2024
30.0,1461,8,11,12,13,26,39,6.0,22500000.0,17/09/2024
30.0,1460,1,8,13,14,15,26,2.0,20000000.0,14/09/2024
30.0,1459,4,14,17,25,26,37,30.0,17500000.0,10/09/2024
30.0,1458,13,19,20,27,33,36,14.0,15300000.0,07/09/2024
30.0,1457,4,6,7,8,20,38,5.0,13000000.0,03/09/2024
30.0,1456,7,16,17,24,32,39,12.0,11000000.0,31/08/2024
30.0,1455,7,11,19,21,29,30,28.0,9300000.0,27/08/2024
30.0,1454,17,22,30,31,33,39,32.0,7500000.0,24/08/2024
30.0,1453,7,16,17,27,38,39,31.0,5900000.0,20/08/2024
30.0,1452,4,12,13,14,22,38,39.0,5200000.0,17/08/2024
30.0,1451,12,17,27,29,37,39,2.0,5100000.0,13/08/2024
30.0,1450,3,6,10,17,26,38,39.0,5000000.0,10/08/2024
30.0,1449,12,19,25,34,36,38,21.0,5100000.0,06/08/2024
30.0,1448,3,11,14,27,28,31,1.0,5000000.0,03/08/2024
30.0,1447,13,20,22,24,25,33,4.0,5700000.0,30/07/2024
30.0,1446,1,2,4,15,16,34,26.0,5200000.0,27/07/2024
30.0,1445,2,21,24,26,28,30,8.0,5100000.0,23/07/2024
30.0,1444,2,8,11,16,30,33,27.0,5000000.0,20/07/2024
30.0,1443,2,14,21,22,24,26,31.0,17000000.0,16/07/2024
30.0,1442,1,15,18,20,26,27,17.0,14900000.0,13/07/2024
30.0,1441,9,11,17,24,26,35,2.0,13000000.0,09/07/2024
30.0,1440,17,20,25,28,29,32,26.0,10900000.0,06/07/2024
30.0,1439,2,6,27,28,30,35,10.0,9000000.0,02/07/2024
30.0,1438,5,7,10,20,30,34,26.0,7300000.0,29/06/2024
30.0,1437,11,14,23,26,30,39,31.0,5700000.0,25/06/2024
30.0,1436,15,24,30,32,34,36,1.0,5200000.0,22/06/2024
30.0,1435,2,11,23,25,33,37,29.0,5100000.0,18/06/2024
30.0,1434,5,10,14,21,32,38,34.0,5000000.0,15/06/2024
30.0,1433,3,7,16,28,32,34,29.0,5700000.0,11/06/2024
30.0,1432,2,18,19,20,21,29,25.0,5200000.0,08/06/2024
30.0,1431,4,11,17,26,27,37,12.0,5100000.0,04/06/2024
30.0,1430,3,5,9,11,14,33,25.0,5000000.0,01/06/2024
30.0,1429,4,8,9,10,19,20,6.0,5200000.0,28/05/2024
30.0,1428,15,18,27,28,31,38,37.0,5100000.0,25/05/2024
30.0,1427,6,14,16,21,23,37,3.0,5000000.0,21/05/2024
30.0,1426,5,7,8,23,32,37,31.0,11300000.0,18/05/2024
30.0,1425,3,9,10,11,33,36,28.0,9500000.0,14/05/2024
30.0,1424,1,11,13,16,31,39,22.0,7900000.0,11/05/2024
30.0,1423,2,6,19,24,37,39,38.0,6000000.0,07/05/2024
30.0,1422,4,17,26,29,34,39,36.0,5200000.0,04/05/2024
30.0,1421,5,6,26,28,36,38,10.0,5100000.0,30/04/2024
30.0,1420,4,6,9,11,23,39,32.0,5000000.0,27/04/2024
30.0,1419,5,10,16,17,20,39,32.0,5200000.0,23/04/2024
30.0,1418,10,15,24,25,29,34,26.0,5100000.0,20/04/2024
30.0,1417,9,12,14,19,27,36,3.0,5000000.0,16/04/2024
30.0,1416,4,9,11,14,20,26,34.0,5000000.0,13/04/2024
30.0,1415,3,11,14,30,31,39,18.0,26700000.0,09/04/2024
30.0,1414,6,8,11,13,14,36,21.0,24300000.0,06/04/2024
30.0,1413,6,15,22,34,37,39,4.0,22000000.0,02/04/2024
30.0,1412,1,5,6,13,14,16,35.0,19500000.0,30/03/2024
30.0,1411,16,19,21,29,30,37,26.0,17300000.0,26/03/2024
30.0,1410,6,7,10,14,24,26,18.0,15300000.0,23/03/2024
30.0,1409,18,19,21,23,24,37,2.0,13000000.0,19/03/2024
30.0,1408,1,2,6,20,28,34,4.0,11000000.0,16/03/2024
30.0,1407,13,18,22,25,29,33,21.0,9300000.0,12/03/2024
30.0,1406,2,4,20,30,31,32,19.0,7500000.0,09/03/2024
30.0,1405,1,4,10,33,34,36,7.0,5900000.0,05/03/2024
30.0,1404,6,7,22,30,34,36,2.0,5200000.0,02/03/2024
30.0,1403,9,11,12,26,30,36,7.0,5100000.0,27/02/2024
30.0,1402,4,10,23,26,29,32,2.0,5000000.0,24/02/2024
30.0,1401,4,9,11,22,31,34,23.0,27500000.0,20/02/2024
30.0,1400,1,4,12,17,21,32,7.0,24900000.0,17/02/2024
30.0,1399,1,14,26,31,35,38,2.0,21900000.0,13/02/2024
30.0,1398,6,9,26,31,34,37,32.0,19300000.0,10/02/2024
30.0,1397,1,5,12,14,26,31,37.0,17300000.0,06/02/2024
30.0,1396,4,8,20,29,30,35,14.0,14700000.0,03/02/2024
30.0,1395,5,8,17,29,38,39,19.0,12700000.0,30/01/2024
30.0,1394,6,8,26,28,31,33,20.0,10700000.0,27/01/2024
30.0,1393,2,3,18,23,28,29,12.0,8900000.0,23/01/2024
30.0,1392,2,6,20,26,30,32,5.0,7300000.0,20/01/2024
30.0,1391,8,12,14,16,19,29,25.0,5700000.0,16/01/2024
30.0,1390,7,10,18,19,24,25,13.0,5200000.0,13/01/2024
30.0,1389,8,16,18,35,37,39,28.0,5100000.0,09/01/2024
30.0,1388,4,10,14,21,28,38,3.0,5000000.0,06/01/2024
30.0,1387,9,16,20,32,34,36,27.0,11300000.0,02/01/2024
30.0,1386,1,13,23,24,26,39,7.0,9300000.0,30/12/2023
30.0,1385,8,15,19,25,33,35,36.0,7900000.0,26/12/2023
30.0,1384,5,11,16,17,22,37,26.0,6000000.0,23/12/2023
30.0,1383,1,6,8,10,22,33,37.0,5200000.0,19/12/2023
30.0,1382,6,14,15,19,31,35,20.0,5100000.0,16/12/2023
30.0,1381,2,4,6,10,19,25,12.0,5000000.0,12/12/2023
30.0,1380,2,17,25,28,29,33,1.0,5700000.0,09/12/2023
30.0,1379,4,17,26,29,32,39,37.0,5200000.0,05/12/2023
30.0,1378,7,13,20,22,29,37,35.0,5100000.0,02/12/2023
30.0,1377,1,9,17,29,33,38,12.0,5000000.0,28/11/2023
30.0,1376,3,4,9,18,19,31,11.0,13700000.0,25/11/2023
30.0,1375,16,25,26,29,33,39,27.0,11900000.0,21/11/2023
30.0,1374,1,4,5,17,28,39,33.0,10000000.0,18/11/2023
30.0,1373,2,18,21,29,32,33,31.0,8300000.0,14/11/2023
30.0,1372,8,13,14,28,29,39,22.0,6900000.0,11/11/2023
30.0,1371,3,20,21,22,26,32,5.0,5300000.0,07/11/2023
30.0,1370,4,7,9,23,29,33,14.0,5200000.0,04/11/2023
30.0,1369,4,7,13,14,24,35,29.0,5100000.0,31/10/2023
30.0,1368,2,11,17,21,31,38,5.0,5000000.0,28/10/2023
30.0,1367,3,12,22,23,33,37,14.0,6900000.0,24/10/2023
30.0,1366,1,4,7,17,29,30,13.0,5500000.0,21/10/2023
30.0,1365,5,6,7,26,27,36,3.0,5200000.0,17/10/2023
30.0,1364,6,8,13,19,21,39,22.0,5100000.0,14/10/2023
30.0,1363,5,8,13,18,27,39,34.0,5000000.0,10/10/2023
30.0,1362,2,7,13,16,31,33,22.0,10000000.0,07/10/2023
30.0,1361,6,7,11,23,32,38,13.0,8500000.0,03/10/2023
30.0,1360,11,14,17,20,27,35,10.0,6700000.0,30/09/2023
30.0,1359,2,15,22,28,37,38,14.0,5300000.0,26/09/2023
30.0,1358,5,7,11,21,25,37,17.0,5200000.0,23/09/2023
30.0,1357,3,9,14,15,21,30,34.0,5100000.0,19/09/2023
30.0,1356,1,5,9,22,35,36,21.0,5000000.0,16/09/2023
30.0,1355,12,17,21,22,24,34,5.0,8500000.0,12/09/2023
30.0,1354,4,9,12,30,32,39,33.0,7000000.0,09/09/2023
30.0,1353,2,16,22,23,35,36,17.0,5500000.0,05/09/2023
30.0,1352,3,15,17,21,23,30,36.0,5200000.0,02/09/2023
30.0,1351,6,9,15,29,33,36,26.0,5100000.0,29/08/2023
30.0,1350,7,13,16,34,38,39,3.0,5000000.0,26/08/2023
30.0,1349,11,22,23,26,28,35,7.0,5500000.0,22/08/2023
30.0,1348,3,4,5,11,33,38,30.0,5200000.0,19/08/2023
30.0,1347,6,7,12,20,24,36,14.0,5100000.0,15/08/2023
30.0,1346,5,8,17,23,31,39,11.0,5000000.0,12/08/2023
30.0,1345,8,27,31,32,37,39,14.0,8700000.0,08/08/2023
30.0,1344,2,3,7,30,31,38,23.0,6900000.0,05/08/2023
30.0,1343,3,19,20,27,28,32,15.0,5700000.0,01/08/2023
30.0,1342,4,8,9,10,15,17,2.0,5200000.0,29/07/2023
30.0,1341,13,16,19,26,31,35,25.0,5100000.0,25/07/2023
30.0,1340,2,5,13,17,23,25,15.0,5000000.0,22/07/2023
30.0,1339,3,5,12,13,24,26,36.0,7300000.0,18/07/2023
30.0,1338,14,17,18,24,32,34,27.0,5500000.0,15/07/2023
30.0,1337,2,3,6,11,16,26,25.0,5200000.0,11/07/2023
30.0,1336,4,5,14,27,30,32,12.0,5100000.0,08/07/2023
30.0,1335,4,17,21,24,29,38,15.0,5000000.0,04/07/2023
30.0,1334,2,14,15,20,26,38,12.0,15000000.0,01/07/2023
30.0,1333,1,7,15,21,28,31,6.0,13300000.0,27/06/2023
30.0,1332,2,4,7,11,17,19,16.0,11500000.0,24/06/2023
30.0,1331,6,11,18,21,24,27,10.0,9900000.0,20/06/2023
30.0,1330,2,10,13,22,28,38,17.0,8300000.0,17/06/2023
30.0,1329,8,10,12,13,25,28,18.0,6900000.0,13/06/2023
30.0,1328,2,8,13,28,29,34,21.0,5500000.0,10/06/2023
30.0,1327,4,24,25,30,32,37,12.0,5200000.0,06/06/2023
30.0,1326,8,10,15,24,27,28,17.0,5100000.0,03/06/2023
30.0,1325,1,5,19,22,27,33,30.0,5000000.0,30/05/2023
30.0,1324,1,8,17,24,27,28,4.0,8700000.0,27/05/2023
30.0,1323,1,7,13,30,33,34,9.0,7300000.0,23/05/2023
30.0,1322,6,22,30,31,33,39,3.0,5900000.0,20/05/2023
30.0,1321,3,5,8,21,30,36,25.0,5200000.0,16/05/2023
30.0,1320,3,19,23,24,36,38,32.0,5100000.0,13/05/2023
30.0,1319,7,17,26,27,28,37,12.0,5000000.0,09/05/2023
30.0,1318,6,12,15,27,28,31,33.0,14300000.0,06/05/2023
30.0,1317,7,12,20,30,32,34,38.0,12300000.0,02/05/2023
30.0,1316,1,8,14,19,31,39,9.0,10500000.0,29/04/2023
30.0,1315,4,8,11,25,31,38,36.0,8900000.0,25/04/2023
30.0,1314,7,8,15,17,20,36,12.0,7300000.0,22/04/2023
30.0,1313,1,7,14,26,31,32,19.0,5900000.0,18/04/2023
30.0,1312,12,17,22,23,25,39,19.0,5200000.0,15/04/2023
30.0,1311,10,21,28,33,36,38,30.0,5100000.0,11/04/2023
30.0,1310,9,23,25,29,31,33,12.0,5000000.0,08/04/2023
30.0,1309,12,22,26,35,36,39,23.0,40300000.0,04/04/2023
30.0,1308,15,18,20,25,34,39,31.0,37300000.0,01/04/2023
30.0,1307,12,21,23,26,35,36,10.0,34500000.0,28/03/2023
30.0,1306,3,6,14,26,30,39,36.0,31700000.0,25/03/2023
30.0,1305,3,4,10,11,13,22,31.0,29500000.0,21/03/2023
30.0,1304,2,8,12,16,17,38,37.0,26900000.0,18/03/2023
30.0,1303,1,6,17,28,32,33,15.0,24300000.0,14/03/2023
30.0,1302,1,9,13,25,31,35,19.0,22000000.0,11/03/2023
30.0,1301,6,15,16,26,32,35,22.0,19700000.0,07/03/2023
30.0,1300,8,17,27,32,34,37,7.0,17300000.0,04/03/2023
30.0,1299,7,15,19,26,29,38,28.0,15300000.0,28/02/2023
30.0,1298,6,12,21,23,26,31,37.0,13300000.0,25/02/2023
30.0,1297,6,7,21,23,29,36,16.0,11500000.0,21/02/2023
30.0,1296,20,23,24,30,33,35,34.0,9700000.0,18/02/2023
30.0,1295,3,8,19,25,34,38,35.0,8300000.0,14/02/2023
30.0,1294,12,15,25,30,32,38,24.0,6700000.0,11/02/2023
30.0,1293,10,12,15,22,27,34,36.0,5300000.0,07/02/2023
30.0,1292,2,7,22,25,27,31,5.0,5200000.0,04/02/2023
30.0,1291,9,14,18,19,25,35,4.0,5100000.0,31/01/2023
30.0,1290,2,3,8,21,23,29,19.0,5000000.0,28/01/2023
30.0,1289,2,11,21,24,29,35,28.0,8700000.0,24/01/2023
30.0,1288,3,12,20,22,29,34,38.0,7000000.0,21/01/2023
30.0,1287,7,21,23,24,26,28,20.0,5700000.0,17/01/2023
30.0,1286,8,13,18,28,34,39,5.0,5200000.0,14/01/2023
30.0,1285,14,19,30,31,35,39,5.0,5100000.0,10/01/2023
30.0,1284,8,13,23,26,36,38,34.0,5000000.0,07/01/2023
30.0,1283,1,4,5,8,21,30,39.0,13900000.0,03/01/2023
30.0,1282,3,8,15,20,31,35,28.0,11700000.0,31/12/2022
30.0,1281,1,3,10,19,27,30,17.0,9700000.0,27/12/2022
30.0,1280,3,4,7,17,21,38,16.0,8300000.0,24/12/2022
30.0,1279,4,8,14,17,33,39,7.0,7000000.0,20/12/2022
30.0,1278,3,5,16,19,26,39,34.0,5500000.0,17/12/2022
30.0,1277,6,10,11,25,33,34,30.0,5200000.0,13/12/2022
30.0,1276,1,2,4,19,32,36,31.0,5100000.0,10/12/2022
30.0,1275,10,12,14,17,26,37,8.0,5000000.0,06/12/2022
30.0,1274,7,14,16,25,30,38,23.0,6500000.0,03/12/2022
30.0,1273,1,4,8,16,26,36,27.0,5300000.0,29/11/2022
30.0,1272,3,6,19,26,34,38,17.0,5200000.0,26/11/2022
30.0,1271,17,18,24,28,30,35,10.0,5100000.0,22/11/2022
30.0,1270,4,7,19,26,31,34,30.0,5000000.0,19/11/2022
30.0,1269,3,11,24,32,34,38,22.0,5100000.0,15/11/2022
30.0,1268,4,8,24,25,26,39,34.0,5000000.0,12/11/2022
30.0,1267,2,7,8,14,15,21,4.0,13000000.0,08/11/2022
30.0,1266,2,14,22,24,26,30,34.0,10900000.0,05/11/2022
30.0,1265,3,15,17,23,31,36,2.0,9300000.0,01/11/2022
30.0,1264,2,8,17,29,36,39,15.0,7700000.0,29/10/2022
30.0,1263,3,22,25,30,36,37,13.0,6500000.0,25/10/2022
30.0,1262,1,7,9,21,33,38,22.0,5300000.0,22/10/2022
30.0,1261,7,8,23,28,31,38,1.0,5200000.0,18/10/2022
30.0,1260,6,12,13,26,36,37,19.0,5100000.0,15/10/2022
30.0,1259,2,15,21,25,32,36,12.0,5000000.0,11/10/2022
30.0,1258,4,5,10,18,20,30,9.0,6700000.0,08/10/2022
30.0,1257,3,17,19,20,21,35,11.0,5300000.0,04/10/2022
30.0,1256,7,19,21,29,33,35,2.0,5200000.0,01/10/2022
30.0,1255,1,8,10,29,31,33,18.0,5100000.0,27/09/2022
30.0,1254,8,15,23,33,37,38,27.0,5000000.0,24/09/2022
30.0,1253,4,8,9,19,24,27,15.0,32300000.0,20/09/2022
30.0,1252,3,6,7,8,31,37,30.0,29700000.0,17/09/2022
30.0,1251,6,10,15,21,23,33,13.0,28000000.0,13/09/2022
30.0,1250,2,3,13,14,17,24,19.0,26000000.0,10/09/2022
30.0,1249,6,8,20,30,31,32,38.0,23700000.0,06/09/2022
30.0,1248,8,11,16,21,27,38,32.0,21500000.0,03/09/2022
30.0,1247,3,14,17,18,24,38,8.0,19700000.0,30/08/2022
30.0,1246,4,6,11,25,26,38,9.0,17900000.0,27/08/2022
30.0,1245,2,3,14,17,30,38,26.0,16000000.0,23/08/2022
30.0,1244,9,15,20,27,28,38,34.0,14300000.0,20/08/2022
30.0,1243,3,4,6,12,22,24,39.0,12700000.0,16/08/2022
30.0,1242,2,14,18,20,29,37,28.0,11000000.0,13/08/2022
30.0,1241,6,8,12,34,38,39,29.0,9300000.0,09/08/2022
30.0,1240,10,17,21,23,28,39,9.0,7900000.0,06/08/2022
30.0,1239,5,7,23,26,27,34,32.0,6500000.0,02/08/2022
30.0,1238,8,9,13,21,24,29,7.0,5300000.0,30/07/2022
30.0,1237,5,7,13,19,37,38,32.0,5200000.0,26/07/2022
