NPRODUCTO,CONCURSO,F1,F2,F3,F4,F5,F6,F7,BOLSA,FECHA
30.0,931,9,13,16,19,30,39,12.0,13300000.0,30/04/2019
30.0,930,2,7,17,22,32,36,27.0,12000000.0,27/04/2019
30.0,929,10,12,18,28,32,37,19.0,10500000.0,23/04/2019
30.0,928,9,12,26,28,31,36,20.0,9300000.0,20/04/2019
30.0,927,4,10,13,14,16,25,6.0,8300000.0,16/04/2019
30.0,926,4,10,30,37,38,39,35.0,7200000.0,13/04/2019
30.0,925,2,3,28,33,38,39,5.0,6000000.0,09/04/2019
30.0,924,4,5,8,15,34,35,32.0,5300000.0,06/04/2019
30.0,923,1,9,19,23,25,29,30.0,5200000.0,02/04/2019
30.0,922,11,13,23,30,31,33,37.0,5100000.0,30/03/2019
30.0,921,1,2,4,6,20,28,18.0,5000000.0,26/03/2019
30.0,920,2,7,8,9,24,28,22.0,5100000.0,23/03/2019
30.0,919,9,13,19,27,33,36,7.0,5000000.0,19/03/2019
30.0,918,2,5,8,25,35,38,39.0,46500000.0,16/03/2019
30.0,917,4,6,13,14,21,32,22.0,44700000.0,12/03/2019
30.0,916,1,6,10,18,32,37,27.0,42700000.0,09/03/2019
30.0,915,9,16,17,20,24,39,13.0,41000000.0,05/03/2019
30.0,914,7,8,11,14,26,38,18.0,39000000.0,02/03/2019
30.0,913,5,6,7,9,25,32,27.0,37600000.0,26/02/2019
30.0,912,7,8,15,16,24,28,18.0,36000000.0,23/02/2019
30.0,911,6,9,10,11,13,21,15.0,34300000.0,19/02/2019
30.0,910,10,20,21,25,35,39,3.0,32600000.0,16/02/2019
30.0,909,5,6,11,20,28,29,17.0,31000000.0,12/02/2019
30.0,908,2,12,13,20,23,29,10.0,29400000.0,09/02/2019
30.0,907,8,9,17,20,25,30,37.0,27800000.0,05/02/2019
30.0,906,7,8,10,19,20,30,29.0,26000000.0,02/02/2019
30.0,905,2,19,23,28,29,35,12.0,24600000.0,29/01/2019
30.0,904,2,5,12,14,25,29,30.0,23000000.0,26/01/2019
30.0,903,9,10,12,21,27,38,26.0,21600000.0,22/01/2019
30.0,902,4,5,6,14,21,35,32.0,20000000.0,19/01/2019
30.0,901,9,11,13,14,23,30,6.0,18700000.0,15/01/2019
30.0,900,17,18,25,27,34,36,1.0,17300000.0,12/01/2019
30.0,899,8,18,24,26,27,39,35.0,16000000.0,08/01/2019
30.0,898,16,20,24,26,27,29,1.0,14500000.0,05/01/2019
30.0,897,4,5,6,8,14,32,38.0,13000000.0,01/01/2019
30.0,896,10,16,28,29,32,33,36.0,11700000.0,29/12/2018
30.0,895,6,8,22,24,30,34,5.0,10900000.0,25/12/2018
30.0,894,2,4,5,8,15,34,13.0,9600000.0,22/12/2018
30.0,893,1,22,25,27,29,33,23.0,8800000.0,18/12/2018
30.0,892,4,15,21,23,25,32,26.0,7600000.0,15/12/2018
30.0,891,2,8,21,22,30,34,9.0,6400000.0,11/12/2018
30.0,890,2,9,10,19,26,30,14.0,5400000.0,08/12/2018
30.0,889,6,9,12,25,33,37,26.0,5300000.0,04/12/2018
30.0,888,7,19,21,28,38,39,6.0,5200000.0,01/12/2018
30.0,887,8,15,19,32,35,37,17.0,5100000.0,27/11/2018
30.0,886,10,12,23,28,35,36,19.0,5000000.0,24/11/2018
30.0,885,1,8,14,15,18,38,31.0,5000000.0,20/11/2018
30.0,884,1,3,15,22,24,27,16.0,5300000.0,17/11/2018
30.0,883,3,13,15,24,30,32,16.0,5200000.0,13/11/2018
30.0,882,1,9,11,22,26,32,6.0,5100000.0,10/11/2018
30.0,881,15,16,21,22,27,29,19.0,5000000.0,06/11/2018
30.0,880,5,19,25,34,35,39,31.0,5200000.0,03/11/2018
30.0,879,15,21,29,34,38,39,32.0,5100000.0,30/10/2018
30.0,878,11,14,16,29,36,37,25.0,5000000.0,27/10/2018
30.0,877,13,14,28,31,33,37,6.0,11200000.0,23/10/2018
30.0,876,18,24,25,28,31,38,9.0,10000000.0,20/10/2018
30.0,875,8,16,20,21,26,36,6.0,8900000.0,16/10/2018
30.0,874,15,20,24,29,31,39,4.0,7700000.0,13/10/2018
30.0,873,9,13,19,26,32,37,6.0,6600000.0,09/10/2018
30.0,872,1,8,13,14,19,35,38.0,5400000.0,06/10/2018
30.0,871,3,7,10,17,18,20,8.0,5300000.0,02/10/2018
30.0,870,10,14,24,26,29,30,32.0,5200000.0,29/09/2018
30.0,869,7,13,16,26,29,39,14.0,5100000.0,25/09/2018
30.0,868,6,9,14,15,16,30,7.0,5000000.0,22/09/2018
30.0,867,1,6,9,11,21,31,5.0,15900000.0,18/09/2018
30.0,866,3,13,19,29,30,38,18.0,14500000.0,15/09/2018
30.0,865,6,10,11,35,37,38,14.0,13300000.0,11/09/2018
30.0,864,3,4,7,25,31,35,11.0,12000000.0,08/09/2018
30.0,863,4,14,24,32,34,39,10.0,10800000.0,04/09/2018
30.0,862,2,13,25,27,29,39,15.0,9600000.0,01/09/2018
30.0,861,2,4,6,21,27,31,25.0,8500000.0,28/08/2018
30.0,860,1,7,12,25,31,34,13.0,7500000.0,25/08/2018
30.0,859,9,14,24,26,31,37,13.0,6400000.0,21/08/2018
30.0,858,7,9,22,26,27,37,35.0,5400000.0,18/08/2018
30.0,857,11,14,18,23,24,30,27.0,5300000.0,14/08/2018
30.0,856,6,21,23,26,29,31,3.0,5200000.0,11/08/2018
30.0,855,2,10,18,19,30,37,31.0,5100000.0,07/08/2018
30.0,854,8,12,15,22,25,37,17.0,5000000.0,04/08/2018
30.0,853,3,15,16,18,25,34,1.0,5200000.0,31/07/2018
30.0,852,6,9,10,17,23,37,14.0,5100000.0,28/07/2018
30.0,851,2,5,16,23,35,36,29.0,5000000.0,24/07/2018
30.0,850,6,7,9,13,14,26,12.0,22300000.0,21/07/2018
30.0,849,1,4,7,11,25,39,24.0,20900000.0,17/07/2018
30.0,848,2,11,14,15,19,26,9.0,19500000.0,14/07/2018
30.0,847,2,18,26,31,33,35,5.0,18300000.0,10/07/2018
30.0,846,2,26,28,31,33,37,21.0,17000000.0,07/07/2018
30.0,845,2,3,4,11,15,29,19.0,15700000.0,03/07/2018
30.0,844,1,9,11,14,32,38,24.0,14300000.0,30/06/2018
30.0,843,15,17,23,25,35,39,3.0,13000000.0,26/06/2018
30.0,842,2,3,12,14,28,39,17.0,12000000.0,23/06/2018
30.0,841,1,8,18,22,26,34,29.0,10800000.0,19/06/2018
30.0,840,8,21,24,30,32,38,28.0,9500000.0,16/06/2018
30.0,839,6,11,18,20,31,35,26.0,8500000.0,12/06/2018
30.0,838,5,6,12,13,15,21,38.0,7400000.0,09/06/2018
30.0,837,4,16,19,29,32,35,11.0,6200000.0,05/06/2018
30.0,836,3,8,13,19,28,32,27.0,5400000.0,02/06/2018
30.0,835,3,12,15,23,32,36,8.0,5300000.0,29/05/2018
30.0,834,7,12,13,16,30,39,22.0,5200000.0,26/05/2018
30.0,833,3,9,25,30,36,39,19.0,5100000.0,22/05/2018
30.0,832,4,12,13,23,24,25,29.0,5000000.0,19/05/2018
30.0,831,6,7,11,27,32,33,34.0,34700000.0,15/05/2018
30.0,830,16,18,26,27,29,38,6.0,33000000.0,12/05/2018
30.0,829,2,11,18,19,27,30,23.0,31500000.0,08/05/2018
30.0,828,1,5,6,24,28,39,16.0,29800000.0,05/05/2018
30.0,827,1,14,18,21,29,39,5.0,28500000.0,01/05/2018
30.0,826,3,7,12,16,17,19,20.0,27000000.0,28/04/2018
30.0,825,3,9,12,15,21,36,33.0,25700000.0,24/04/2018
30.0,824,3,16,18,31,36,38,37.0,24300000.0,21/04/2018
30.0,823,9,16,22,25,30,31,33.0,22900000.0,17/04/2018
30.0,822,2,4,9,19,22,37,26.0,21400000.0,14/04/2018
30.0,821,2,8,28,32,36,39,5.0,20200000.0,10/04/2018
30.0,820,2,3,8,16,20,30,31.0,18600000.0,07/04/2018
30.0,819,6,11,19,26,30,37,22.0,17400000.0,03/04/2018
30.0,818,3,5,23,28,33,34,2.0,16300000.0,31/03/2018
30.0,817,2,6,11,18,27,32,5.0,15200000.0,27/03/2018
30.0,816,14,22,25,26,29,36,3.0,14000000.0,24/03/2018
30.0,815,1,12,14,26,28,30,32.0,12800000.0,20/03/2018
30.0,814,3,13,16,24,29,37,26.0,11600000.0,17/03/2018
30.0,813,1,3,11,16,20,22,29.0,10500000.0,13/03/2018
30.0,812,3,22,25,28,30,36,10.0,9500000.0,10/03/2018
30.0,811,5,7,13,26,30,33,31.0,8500000.0,06/03/2018
30.0,810,10,17,28,34,36,38,26.0,7100000.0,03/03/2018
30.0,809,3,13,17,27,36,37,29.0,6000000.0,27/02/2018
30.0,808,8,12,13,15,24,26,16.0,5400000.0,24/02/2018
30.0,807,12,26,29,33,37,38,5.0,5300000.0,20/02/2018
30.0,806,4,9,24,25,34,38,39.0,5200000.0,17/02/2018
30.0,805,8,9,14,19,27,34,39.0,5100000.0,13/02/2018
30.0,804,5,19,23,28,29,39,35.0,5000000.0,10/02/2018
30.0,803,2,5,21,27,28,36,31.0,5200000.0,06/02/2018
30.0,802,2,4,8,33,34,36,26.0,5100000.0,03/02/2018
30.0,801,10,12,15,19,20,21,29.0,5000000.0,30/01/2018
30.0,800,7,8,12,23,26,29,3.0,9500000.0,27/01/2018
30.0,799,12,18,23,24,28,32,15.0,8500000.0,23/01/2018
30.0,798,9,14,15,26,34,37,23.0,7500000.0,20/01/2018
30.0,797,8,15,23,25,30,36,33.0,6500000.0,16/01/2018
30.0,796,11,13,16,27,36,39,29.0,5400000.0,13/01/2018
30.0,795,2,10,13,35,36,38,17.0,5300000.0,09/01/2018
30.0,794,5,14,20,26,30,37,24.0,5200000.0,06/01/2018
30.0,793,2,6,8,14,19,29,5.0,5100000.0,02/01/2018
30.0,792,5,7,8,9,27,28,16.0,5000000.0,30/12/2017
30.0,791,3,8,20,25,31,34,22.0,35000000.0,26/12/2017
30.0,790,3,4,5,10,17,29,25.0,33000000.0,23/12/2017
30.0,789,2,6,7,11,26,31,18.0,31700000.0,19/12/2017
30.0,788,2,6,15,24,31,36,37.0,30000000.0,16/12/2017
30.0,787,5,12,18,33,34,38,11.0,28600000.0,12/12/2017
30.0,786,9,10,14,20,23,36,5.0,27000000.0,09/12/2017
30.0,785,1,4,5,12,17,36,26.0,25500000.0,05/12/2017
30.0,784,12,15,23,33,37,39,6.0,24000000.0,02/12/2017
30.0,783,4,10,22,27,30,35,19.0,23000000.0,28/11/2017
30.0,782,5,6,20,22,24,26,3.0,21500000.0,25/11/2017
30.0,781,1,7,10,14,22,36,17.0,20500000.0,21/11/2017
30.0,780,3,15,20,24,31,39,10.0,19000000.0,18/11/2017
30.0,779,10,18,19,21,32,39,35.0,18000000.0,14/11/2017
30.0,778,10,16,18,19,23,38,8.0,16500000.0,11/11/2017
30.0,777,7,13,23,24,32,34,12.0,15500000.0,07/11/2017
30.0,776,7,16,21,29,38,39,12.0,14500000.0,04/11/2017
30.0,775,4,11,17,23,30,36,31.0,13500000.0,31/10/2017
30.0,774,2,3,13,15,33,34,19.0,12000000.0,28/10/2017
30.0,773,10,11,15,16,34,38,8.0,11000000.0,24/10/2017
30.0,772,4,19,23,26,30,34,17.0,10000000.0,21/10/2017
30.0,771,5,12,18,23,26,38,3.0,9000000.0,17/10/2017
30.0,770,7,12,20,25,26,29,3.0,8000000.0,14/10/2017
30.0,769,1,4,9,14,16,36,3.0,7000000.0,10/10/2017
30.0,768,16,22,26,32,33,38,31.0,6000000.0,07/10/2017
30.0,767,6,9,13,20,35,37,32.0,5500000.0,03/10/2017
30.0,766,6,21,22,26,27,34,30.0,5400000.0,30/09/2017
30.0,765,9,13,26,28,33,38,7.0,5300000.0,26/09/2017
30.0,764,15,20,21,24,32,33,14.0,5200000.0,23/09/2017
30.0,763,12,21,25,27,29,32,38.0,5100000.0,19/09/2017
30.0,762,4,7,13,23,25,33,21.0,5000000.0,16/09/2017
30.0,761,2,13,19,25,37,38,15.0,5000000.0,12/09/2017
30.0,760,1,4,7,15,23,29,20.0,13000000.0,09/09/2017
30.0,759,1,8,9,11,30,35,34.0,12000000.0,05/09/2017
30.0,758,6,8,10,25,36,39,11.0,10500000.0,02/09/2017
30.0,757,3,10,15,18,36,39,38.0,9500000.0,29/08/2017
30.0,756,1,13,22,31,32,34,10.0,8500000.0,26/08/2017
30.0,755,5,9,12,19,28,33,29.0,7500000.0,22/08/2017
30.0,754,4,6,10,11,16,19,32.0,6500000.0,19/08/2017
30.0,753,2,5,7,16,18,38,33.0,5500000.0,15/08/2017
30.0,752,5,22,26,29,33,34,13.0,5400000.0,12/08/2017
30.0,751,15,23,26,27,33,34,14.0,5300000.0,08/08/2017
30.0,750,14,16,24,32,36,37,2.0,5200000.0,05/08/2017
30.0,749,6,9,11,27,28,38,8.0,5100000.0,01/08/2017
30.0,748,2,3,7,8,11,16,30.0,5000000.0,29/07/2017
30.0,747,4,8,11,22,36,37,10.0,5000000.0,25/07/2017
30.0,746,9,11,19,27,33,37,7.0,11500000.0,22/07/2017
30.0,745,14,15,21,25,36,39,34.0,10500000.0,18/07/2017
30.0,744,2,4,7,10,11,18,20.0,9500000.0,15/07/2017
30.0,743,12,20,23,27,31,39,25.0,8500000.0,11/07/2017
30.0,742,2,6,7,13,16,23,26.0,7500000.0,08/07/2017
30.0,741,2,8,22,30,34,36,39.0,6500000.0,04/07/2017
30.0,740,3,13,15,27,33,39,16.0,5500000.0,01/07/2017
30.0,739,17,20,22,29,31,34,15.0,5400000.0,27/06/2017
30.0,738,2,7,14,16,23,27,35.0,5300000.0,24/06/2017
30.0,737,8,16,20,28,30,34,39.0,5200000.0,20/06/2017
30.0,736,2,4,11,14,25,37,31.0,5100000.0,17/06/2017
30.0,735,5,16,21,30,32,37,13.0,5000000.0,13/06/2017
30.0,734,2,3,13,26,30,31,34.0,5200000.0,10/06/2017
30.0,733,2,5,6,13,28,31,27.0,5100000.0,06/06/2017
30.0,732,4,10,13,23,36,39,7.0,5000000.0,03/06/2017
30.0,731,1,6,28,29,36,38,2.0,23500000.0,30/05/2017
30.0,730,1,17,25,27,28,38,3.0,22500000.0,27/05/2017
30.0,729,9,14,17,18,30,35,19.0,21500000.0,23/05/2017
30.0,728,8,9,16,29,36,37,19.0,20000000.0,20/05/2017
30.0,727,1,4,12,21,31,38,20.0,18500000.0,16/05/2017
30.0,726,11,16,24,33,37,38,4.0,17500000.0,13/05/2017
30.0,725,2,11,17,20,28,34,31.0,16500000.0,09/05/2017
30.0,724,11,16,24,32,34,35,38.0,15000000.0,06/05/2017
30.0,723,2,11,20,25,26,38,22.0,14000000.0,02/05/2017
30.0,722,9,13,16,20,22,34,31.0,13000000.0,29/04/2017
30.0,721,8,17,22,27,31,38,3.0,12000000.0,25/04/2017
30.0,720,2,5,16,18,21,27,35.0,11000000.0,22/04/2017
30.0,719,7,15,28,29,34,37,20.0,10000000.0,18/04/2017
30.0,718,2,4,9,12,19,21,32.0,9000000.0,15/04/2017
30.0,717,22,25,26,29,33,38,5.0,8000000.0,11/04/2017
30.0,716,1,15,25,30,34,36,9.0,7000000.0,08/04/2017
30.0,715,2,11,15,18,19,25,12.0,6000000.0,04/04/2017
30.0,714,15,17,23,24,26,27,2.0,5500000.0,01/04/2017
30.0,713,2,6,11,24,32,35,22.0,5400000.0,28/03/2017
30.0,712,1,6,9,25,32,35,4.0,5300000.0,25/03/2017
30.0,711,6,13,14,18,24,26,5.0,5200000.0,21/03/2017
30.0,710,8,17,23,27,33,38,1.0,5100000.0,18/03/2017
30.0,709,14,21,22,23,25,32,17.0,5000000.0,14/03/2017
30.0,708,5,17,20,21,28,32,3.0,30500000.0,11/03/2017
30.0,707,9,18,21,23,24,38,31.0,29000000.0,07/03/2017
30.0,706,4,26,32,34,38,39,7.0,27500000.0,04/03/2017
30.0,705,2,7,8,16,32,38,21.0,26500000.0,28/02/2017
30.0,704,6,13,20,27,28,35,15.0,25000000.0,25/02/2017
30.0,703,1,8,9,13,36,37,22.0,24000000.0,21/02/2017
30.0,702,2,8,12,22,23,30,11.0,23000000.0,18/02/2017
30.0,701,11,24,26,27,35,38,23.0,21500000.0,14/02/2017
30.0,700,2,5,8,18,25,31,22.0,20500000.0,11/02/2017
30.0,699,5,6,20,26,28,37,35.0,19500000.0,07/02/2017
30.0,698,5,9,20,33,34,39,18.0,18000000.0,04/02/2017
30.0,697,3,4,11,36,38,39,5.0,17000000.0,31/01/2017
30.0,696,4,5,22,23,24,36,30.0,16000000.0,28/01/2017
30.0,695,6,13,15,28,31,34,17.0,15000000.0,24/01/2017
30.0,694,8,11,15,20,36,37,31.0,14000000.0,21/01/2017
30.0,693,16,18,22,25,32,37,30.0,12500000.0,17/01/2017
30.0,692,3,15,26,27,35,37,30.0,11500000.0,14/01/2017
30.0,691,1,2,6,13,29,32,36.0,10500000.0,10/01/2017
30.0,690,16,17,18,23,30,34,4.0,9500000.0,07/01/2017
30.0,689,11,18,22,28,30,38,9.0,8500000.0,03/01/2017
30.0,688,1,3,10,11,29,39,26.0,7500000.0,31/12/2016
30.0,687,21,22,26,30,35,36,16.0,6000000.0,27/12/2016
30.0,686,2,10,24,30,38,39,7.0,5500000.0,24/12/2016
30.0,685,7,22,24,25,28,29,2.0,5400000.0,20/12/2016
30.0,684,2,6,15,20,22,30,23.0,5300000.0,17/12/2016
30.0,683,8,12,19,30,31,39,25.0,5200000.0,13/12/2016
30.0,682,7,13,17,23,28,31,30.0,5100000.0,10/12/2016
30.0,681,8,15,23,24,25,32,34.0,5000000.0,06/12/2016
30.0,680,1,7,14,17,33,35,34.0,17500000.0,03/12/2016
30.0,679,4,6,9,16,35,36,38.0,16000000.0,29/11/2016
30.0,678,1,12,13,26,38,39,20.0,15000000.0,26/11/2016
30.0,677,1,4,6,12,16,20,37.0,14000000.0,22/11/2016
30.0,676,1,7,10,11,18,19,28.0,13000000.0,19/11/2016
30.0,675,1,13,15,26,32,39,10.0,12000000.0,15/11/2016
30.0,674,7,23,31,35,37,39,20.0,11000000.0,12/11/2016
30.0,673,18,24,28,29,34,38,14.0,10000000.0,08/11/2016
30.0,672,1,11,12,22,33,34,27.0,9000000.0,05/11/2016
30.0,671,7,10,12,27,32,39,15.0,8000000.0,01/11/2016
30.0,670,9,10,19,21,28,33,3.0,7000000.0,29/10/2016
30.0,669,5,11,16,20,30,34,27.0,6000000.0,25/10/2016
30.0,668,2,18,19,26,28,31,15.0,5500000.0,22/10/2016
30.0,667,4,8,15,21,26,32,37.0,5400000.0,18/10/2016
30.0,666,13,17,20,25,35,38,10.0,5300000.0,15/10/2016
30.0,665,4,6,21,25,34,36,9.0,5200000.0,11/10/2016
30.0,664,4,5,7,14,21,26,8.0,5100000.0,08/10/2016
30.0,663,8,19,20,25,26,39,36.0,5000000.0,04/10/2016
30.0,662,3,8,11,16,18,34,15.0,5400000.0,01/10/2016
30.0,661,12,13,16,20,21,22,33.0,5300000.0,27/09/2016
30.0,660,4,8,18,25,27,28,14.0,5200000.0,24/09/2016
30.0,659,6,13,21,27,32,36,29.0,5100000.0,20/09/2016
30.0,658,4,14,16,18,27,36,30.0,5000000.0,17/09/2016
30.0,657,7,11,17,31,34,38,5.0,20000000.0,13/09/2016
30.0,656,5,6,7,18,36,39,14.0,18500000.0,10/09/2016
30.0,655,7,15,19,26,36,38,14.0,17500000.0,06/09/2016
30.0,654,2,23,27,28,36,37,5.0,16000000.0,03/09/2016
30.0,653,11,16,26,27,35,36,8.0,15000000.0,30/08/2016
30.0,652,3,7,10,17,28,37,22.0,14000000.0,27/08/2016
30.0,651,3,24,25,27,34,35,22.0,13000000.0,23/08/2016
30.0,650,1,4,10,25,30,33,8.0,12000000.0,20/08/2016
30.0,649,13,15,29,31,32,36,23.0,11000000.0,16/08/2016
30.0,648,4,12,21,30,33,36,10.0,10000000.0,13/08/2016
30.0,647,1,10,26,29,33,38,20.0,9000000.0,09/08/2016
30.0,646,10,12,13,18,27,36,8.0,8000000.0,06/08/2016
30.0,645,1,15,17,29,30,35,20.0,7000000.0,02/08/2016
30.0,644,2,5,11,16,27,32,10.0,6000000.0,30/07/2016
30.0,643,11,14,16,28,38,39,37.0,5500000.0,26/07/2016
30.0,642,13,18,21,31,33,36,25.0,5400000.0,23/07/2016
30.0,641,11,24,25,27,30,34,36.0,5300000.0,19/07/2016
30.0,640,4,14,17,22,26,29,30.0,5200000.0,16/07/2016
30.0,639,6,7,11,27,37,39,12.0,5100000.0,12/07/2016
30.0,638,2,6,14,21,31,35,32.0,5000000.0,09/07/2016
30.0,637,3,4,8,26,29,33,2.0,26000000.0,05/07/2016
30.0,636,1,7,8,10,22,33,28.0,24500000.0,02/07/2016
30.0,635,5,8,11,14,17,28,26.0,23500000.0,28/06/2016
30.0,634,10,15,22,27,31,32,17.0,22000000.0,25/06/2016
30.0,633,3,8,12,29,32,33,5.0,21000000.0,21/06/2016
30.0,632,3,4,22,24,29,32,23.0,20000000.0,18/06/2016
30.0,631,2,5,7,15,19,23,28.0,19000000.0,14/06/2016
30.0,630,8,9,13,14,21,30,29.0,18000000.0,11/06/2016
30.0,629,7,8,18,19,23,31,2.0,17000000.0,07/06/2016
30.0,628,4,15,16,21,23,26,6.0,15900000.0,04/06/2016
30.0,627,13,16,24,28,37,39,5.0,15000000.0,31/05/2016
30.0,626,2,4,8,20,27,31,30.0,14000000.0,28/05/2016
30.0,625,5,9,14,18,20,25,1.0,13000000.0,24/05/2016
30.0,624,4,28,29,33,34,38,15.0,12000000.0,21/05/2016
30.0,623,10,11,15,16,32,35,30.0,11000000.0,17/05/2016
